Temperature (deg F),Dew Point (deg F),Pressure (atm)
79,72.7,1
77.4,70.9,1
76.4,68.7,1
75.7,69,1
75.1,67.4,1
74.6,69,1
74.5,66.3,1
76,69.1,1
79.8,75.3,1
83.3,74.5,1
86.6,79.9,1
89.3,81.8,1
91.6,86.5,1
93.2,85.7,1
94.4,89.3,1
95,87.2,1
94.8,90.8,1
93.9,88,1
92.4,83.8,1
89.9,82.1,1
86.1,80.2,1
83.6,76.7,1
81.8,73.4,1
80,74.7,1
79.1,72.1,1
77.4,73.4,1
76.5,68,1
75.8,69.4,1
75.2,66.9,1
74.6,68,1
74.6,67.6,1
76.1,72,1
79.8,71.5,1
83.3,76,1
86.5,78.1,1
89.4,83.9,1
91.6,83.2,1
93.2,88.9,1
94.4,87.3,1
95,89,1
94.8,85.9,1
93.9,85,1
92.4,84.2,1
89.8,81.1,1
86.1,77.9,1
83.6,77.3,1
81.8,74.7,1
80.1,74.2,1
79.1,71.7,1
77.5,72.4,1
75.3,69.6,1
74.7,69.2,1
74.6,68.5,1
76.1,68.1,1
79.8,72.8,1
83.4,75.5,1
86.6,80.9,1
89.5,83.4,1
91.9,83.4,1
93.4,85.3,1
94.5,86.5,1
95.1,87.5,1
94.9,90,1
94.1,88.2,1
92.4,87.1,1
89.6,84.9,1
85.9,78.8,1
83.4,77.4,1
81.8,77.2,1
80.1,71.9,1
79.2,70.2,1
77.6,72.4,1
76.6,72.4,1
75.9,70.8,1
75.3,69,1
74.6,68.5,1
74.6,67.9,1
76,67.7,1
79.7,72.6,1
83.4,75.9,1
86.6,79.9,1
89.5,85,1
91.8,86.5,1
93.4,86.6,1
94.5,87.7,1
95.2,88.9,1
95,90.3,1
94.1,89.9,1
92.5,88.3,1
89.6,80.8,1
85.9,80.1,1
83.4,79.2,1
81.8,73.9,1
80,74,1
79.2,70.9,1
77.5,73.3,1
76.5,71.9,1
75.8,70.2,1
75.2,67.7,1
74.6,66.9,1
74.6,70.3,1
76,69.5,1
79.7,72.4,1
83.3,77.6,1
86.5,78.3,1
89.4,83.7,1
91.8,85.3,1
93.4,87.4,1
94.5,85.9,1
95.3,89.1,1
95,88.2,1
94.1,87.3,1
92.4,83.9,1
89.5,81.7,1
85.8,78.2,1
83.3,77.1,1
81.7,74.9,1
80,73.3,1
79.2,74.6,1
77.5,70.4,1
76.5,71.8,1
75.8,70.5,1
75.2,69.1,1
74.6,68.2,1
74.6,70.1,1
75.9,68.2,1
79.7,71.2,1
83.3,75,1
86.5,80.1,1
89.4,81.6,1
91.7,84,1
93.3,84.3,1
94.5,85.6,1
95.2,89.9,1
94.9,89.2,1
94.1,88.6,1
92.4,84.7,1
89.5,84.7,1
85.7,78,1
83.3,76.3,1
81.7,76.8,1
80,73.3,1
79.2,70.7,1
77.5,68.6,1
76.5,71.5,1
75.8,67.8,1
75.2,68.2,1
74.6,69.6,1
74.6,70.4,1
75.9,68.7,1
79.7,72.6,1
83.3,78,1
86.4,78.7,1
89.4,83.6,1
91.7,85.8,1
93.3,88.6,1
94.5,88.3,1
95.2,88.7,1
94.9,85.9,1
94.1,88.8,1
92.2,84.3,1
89.3,82.3,1
85.6,77.8,1
83.2,74.2,1
81.6,72.7,1
79.9,71.4,1
79.1,74.1,1
77.4,69.4,1
76.4,69.7,1
75.8,69.4,1
75.2,70,1
74.6,68.4,1
74.6,65.7,1
75.9,68.4,1
79.6,74.4,1
83.3,79,1
86.4,81.3,1
89.4,82.8,1
91.7,86,1
93.2,86.4,1
94.4,89.2,1
95.1,87.8,1
94.8,89.3,1
94.1,87.3,1
92.3,83.9,1
89.2,83.8,1
85.6,81.6,1
83.2,76.4,1
81.6,76.4,1
79.9,74,1
79.1,70.7,1
77.4,70.6,1
76.5,69.8,1
75.8,67.9,1
75.3,70.9,1
74.7,66.2,1
74.6,66.9,1
75.9,67.4,1
79.6,73.4,1
83.3,74.6,1
86.4,82.3,1
89.3,80.6,1
91.7,84.7,1
93.2,87.8,1
94.4,89.5,1
95,89.3,1
94.7,87.7,1
94,85.4,1
92.1,87.2,1
89,82.7,1
85.5,78.6,1
83.1,75.6,1
81.6,72.7,1
80,75.5,1
79.2,71.7,1
77.5,72.8,1
76.5,72.5,1
75.8,67,1
75.3,66.7,1
74.8,66.3,1
74.7,67.2,1
75.9,68.9,1
79.6,74,1
83.2,79,1
86.4,81.1,1
89.2,83.2,1
91.6,82.8,1
93.1,87.3,1
94.4,88.4,1
94.9,89.6,1
94.7,88.2,1
94,88.1,1
92.1,84.7,1
89,83.7,1
85.5,80.8,1
83.2,78,1
81.7,75.1,1
80.1,73.5,1
79.2,74.2,1
77.5,71,1
76.6,72,1
75.9,71.2,1
75.4,70.8,1
74.8,67.5,1
74.7,70.7,1
75.9,69.6,1
79.6,74.4,1
83.2,74.2,1
86.4,77.9,1
89.3,81.4,1
91.6,83.4,1
93.2,84.9,1
94.4,85.8,1
95,91,1
94.8,87.1,1
94.1,89,1
92.3,83.9,1
89.2,83.3,1
85.7,76.7,1
83.4,76.1,1
81.7,75.1,1
80.2,72.3,1
79.2,72.8,1
77.5,70.4,1
76.5,71,1
75.9,68.7,1
75.4,67.1,1
74.9,69.4,1
74.7,66.2,1
75.9,67.7,1
79.5,72.2,1
83.1,74.1,1
86.3,79.3,1
89.2,82.1,1
91.5,83.2,1
93.1,86.2,1
94.3,86.6,1
94.9,86.2,1
94.7,89.1,1
94,88.3,1
92.1,85.1,1
89,81.9,1
85.6,80.9,1
83.3,76.1,1
81.6,73.4,1
80.1,75.5,1
79.1,72,1
77.4,70.3,1
76.4,71.1,1
75.8,67.3,1
75.3,67,1
74.8,66.3,1
74.7,70.3,1
75.8,70.6,1
79.5,72,1
83.1,74.9,1
86.2,80.7,1
89.1,80.9,1
91.4,86.7,1
93,85.1,1
94.2,88.2,1
94.7,89.7,1
94.6,89.6,1
93.9,88.9,1
91.9,86.8,1
88.8,81,1
85.5,78.1,1
83.3,76.9,1
81.6,72.7,1
80,74.4,1
79.1,74.4,1
77.4,69.4,1
76.5,71.6,1
75.9,70.6,1
75.3,70,1
74.8,67.8,1
74.7,70.6,1
75.8,70.7,1
79.4,72.2,1
83.1,76.2,1
86.2,81.7,1
89,84.2,1
91.4,83.8,1
93,84.8,1
94.2,85.6,1
94.7,89.5,1
94.6,89.9,1
94,86.8,1
92,86.6,1
88.9,83.5,1
85.5,80.7,1
83.4,78.8,1
81.7,74.3,1
80.1,73.8,1
79.2,71.3,1
77.5,71.7,1
76.6,72.6,1
75.9,67.5,1
75.3,66.6,1
74.8,68.8,1
74.8,69.7,1
75.9,67.2,1
79.5,72.8,1
83.2,74.5,1
86.3,77.4,1
89.1,82.4,1
91.5,84.9,1
93.1,86.9,1
94.3,85.8,1
94.8,90.7,1
94.6,88.6,1
94,88.3,1
92,85,1
88.8,84.6,1
85.5,79.7,1
83.3,76.5,1
81.6,75.7,1
80.1,74.9,1
79.2,74.7,1
77.5,70.5,1
76.6,69.1,1
75.9,69.8,1
75.4,68.4,1
74.9,67.8,1
74.8,69.9,1
75.9,67.6,1
79.5,72.1,1
83.1,77.7,1
86.3,80.7,1
89.1,83.4,1
91.5,85.5,1
93.1,84.1,1
94.3,87.6,1
94.8,89.1,1
94.6,88.3,1
93.9,87.7,1
91.9,83.6,1
88.8,81.1,1
85.6,80.9,1
83.4,75.3,1
81.7,76,1
80.1,72.8,1
79.2,71.2,1
77.5,71.1,1
76.6,71,1
75.9,71.1,1
75.3,66.5,1
74.9,67.8,1
74.8,69.1,1
75.8,71.2,1
79.5,72,1
83.1,75.6,1
86.3,78.4,1
89.1,81.6,1
91.5,85.8,1
93.1,87.7,1
94.3,88.8,1
94.8,86.7,1
94.7,89.5,1
94,88.2,1
92.1,84.4,1
88.9,84.3,1
85.7,78.2,1
83.5,76.1,1
81.7,72.8,1
80.2,75.2,1
79.2,74.7,1
77.6,72.2,1
76.6,70.1,1
75.9,67.6,1
75.3,67.1,1
74.8,67.6,1
74.7,69.6,1
75.8,67.3,1
79.5,73.9,1
83.2,79.2,1
86.4,80.4,1
89.2,84.3,1
91.5,87,1
93.2,88.2,1
94.4,89.7,1
94.8,87.6,1
94.7,88.6,1
94.1,85.3,1
92.1,85.4,1
88.9,84.6,1
85.7,79,1
83.5,76.8,1
81.8,76.1,1
80.2,75.1,1
79.3,72.4,1
77.6,70.4,1
76.6,70.4,1
75.9,69.8,1
75.3,68.9,1
74.8,69,1
74.7,69,1
75.7,67.6,1
79.4,71.8,1
83.1,76.6,1
86.3,81.3,1
89.1,80.4,1
91.4,84.6,1
93.1,86.8,1
94.3,86.2,1
94.7,85.8,1
94.6,87.4,1
94,88.1,1
92,83.8,1
88.7,80.8,1
85.5,79.8,1
83.4,76.9,1
81.7,73.4,1
80.1,74.2,1
79.2,74.5,1
77.5,72.2,1
76.5,68.2,1
75.8,71.4,1
75.2,66.7,1
74.8,66.6,1
74.7,70.6,1
75.6,66.6,1
79.4,75.3,1
83,78.3,1
86.3,80.6,1
89,82.7,1
91.4,86.1,1
93,88.4,1
94.2,85.6,1
94.6,85.7,1
94.6,88.1,1
93.8,88.8,1
91.7,85.8,1
88.5,80.3,1
85.4,80.6,1
83.3,76.6,1
81.6,73.6,1
80,72.1,1
79.1,74.2,1
77.4,72.6,1
76.5,67.9,1
75.7,71.7,1
75.1,69.2,1
74.6,66.1,1
74.5,68.1,1
75.5,71.1,1
79.2,71.5,1
82.9,74.4,1
86.2,82.1,1
88.9,82.9,1
91.3,87.2,1
92.8,88.8,1
94,89.8,1
94.5,89.4,1
94.5,85.9,1
93.7,87.1,1
91.6,83,1
88.3,83.8,1
85.2,80.8,1
83.1,74.5,1
81.4,73.1,1
79.9,74,1
78.9,72.6,1
77.3,68.4,1
76.4,67.7,1
75.7,69,1
75,70.3,1
74.5,66.1,1
74.4,70.1,1
75.4,68,1
79.2,75,1
82.9,78.1,1
86.2,82,1
88.8,80,1
91.1,85.7,1
92.7,86.1,1
93.9,88.3,1
94.3,89.4,1
94.3,89.4,1
93.5,87.9,1
91.5,86.7,1
88.2,82,1
85.1,79.5,1
83,75.2,1
81.3,76.2,1
79.7,72.9,1
78.9,74.6,1
77.3,70.7,1
76.4,69.1,1
75.6,70.4,1
74.9,70.2,1
74.5,66.7,1
74.3,69.3,1
75.3,71.3,1
79.1,73.4,1
82.7,78.1,1
86,79,1
88.7,81.7,1
91,84.3,1
92.6,86.2,1
93.8,88.2,1
94.1,86.1,1
94,89.1,1
93.2,88.4,1
91.2,82.6,1
87.9,79.7,1
84.9,77.6,1
82.7,77.9,1
81,76.3,1
79.6,71.4,1
78.8,71.2,1
77.2,72.5,1
76.2,72,1
75.5,68.5,1
74.8,65.9,1
74.4,67.5,1
74.2,65.3,1
75.2,69,1
79,74.4,1
82.6,74.8,1
85.9,78.6,1
88.6,82.8,1
90.9,84.9,1
92.4,84,1
93.6,88.1,1
94,86,1
93.9,85,1
93,88.3,1
91,86.7,1
87.8,79.7,1
84.7,78.2,1
82.6,74.3,1
81,76.8,1
79.4,72.5,1
78.6,73.9,1
77,71.8,1
76.2,71.5,1
75.4,68.5,1
74.7,68.6,1
74.2,65.8,1
74.1,65.9,1
75,67.7,1
78.9,74.2,1
82.6,73.8,1
85.8,78.5,1
88.6,80.6,1
90.8,84.9,1
92.3,85.4,1
93.3,86.6,1
93.7,87.4,1
93.6,86,1
92.7,84.4,1
90.7,85.6,1
87.5,79.1,1
84.4,78.5,1
82.2,76.4,1
80.7,74.1,1
79.2,72.7,1
78.4,70.1,1
76.9,69,1
76,67.9,1
75.3,70.1,1
74.6,70.6,1
74.1,66.6,1
74,67.5,1
74.9,68.5,1
78.7,72.6,1
82.4,77,1
85.7,79.3,1
88.4,82.2,1
90.6,84.7,1
92.1,83.1,1
93.1,88.6,1
93.5,87.6,1
93.3,88.1,1
92.3,86.6,1
90.3,85.9,1
87.1,79,1
84.1,76.3,1
81.9,76.9,1
80.4,73.5,1
78.9,73.5,1
78.2,72.4,1
76.7,69.4,1
75.9,67.4,1
75.1,66.8,1
74.5,69.7,1
74,67.5,1
73.8,65.1,1
74.7,67.4,1
78.5,72.7,1
82.2,76.9,1
85.5,79.5,1
88.2,82.5,1
90.4,85.7,1
91.9,83.2,1
92.9,84.4,1
93.3,86.8,1
93.2,87.7,1
92.2,83.6,1
90.1,82,1
86.9,80.2,1
83.9,77.6,1
81.7,72.7,1
80.1,73.6,1
78.7,73.5,1
78,70.2,1
76.5,72.3,1
75.7,71.2,1
74.9,67.4,1
74.3,67.9,1
73.7,66,1
73.7,66.5,1
74.5,65.7,1
78.3,71.5,1
82.1,77.7,1
85.4,77.4,1
88.1,83.4,1
90.4,82.8,1
91.8,84.9,1
92.8,86.3,1
93.3,87.6,1
93.1,87.1,1
92.1,85.8,1
90,84.7,1
86.8,78.2,1
83.7,77.8,1
81.5,74.6,1
79.9,72.6,1
78.4,73.3,1
77.8,69.6,1
76.3,69.5,1
75.5,70.1,1
74.7,67.6,1
74.1,66,1
73.5,68.8,1
73.4,66.2,1
74.3,68.4,1
78.1,70.4,1
81.9,73.7,1
85.2,76.3,1
87.9,80.1,1
90.1,81.9,1
91.6,83,1
92.6,88.6,1
93.1,84.3,1
93,84.7,1
91.9,86.7,1
89.8,84.9,1
86.6,80.7,1
83.4,77.9,1
81.2,73.1,1
79.7,73.5,1
78.2,70.7,1
